clrmamepro (
        name "RSN Sets"
        description "SNESMusic.org Released RSN"
        category Music
        version (20140109) (1516 Total Sets)
        author Tafoid
)

game (
	name RSNSETS
	description "SNESMusic.org Released RSN"
        rom ( name "3x3 Eyes - Juuma Houkan [33ejh].rsn" size 188325 crc 1A41C2CC )
        rom ( name "3x3 Eyes - Seima Kourinden [33esk].rsn" size 60174 crc 04D87E76 )
        rom ( name "3 Ninjas Kick Back [3nkb].rsn" size 163109 crc 89557544 )
        rom ( name "4 Nin Shogi [4ns].rsn" size 82749 crc 7297A255 )
        rom ( name "7th Saga [7sg].rsn" size 75682 crc 19F27FBA )
        rom ( name "U.N. Squadron [a88].rsn" size 56879 crc C45ED38F )
        rom ( name "Andre Agassi Tennis [aat].rsn" size 52839 crc 17BDEE46 )
        rom ( name "American Battle Dome [abd].rsn" size 96338 crc F8CF8F9B )
        rom ( name "Adventures of Batman and Robin, The [abr].rsn" size 150627 crc 62EE4AB2 )
        rom ( name "Akazukin Cha Cha [acc].rsn" size 70104 crc 736B5A3F )
        rom ( name "Accelebrid [accb].rsn" size 113652 crc 55E1849A )
        rom ( name "Christmas Demo [acd].rsn" size 52036 crc B0B991FF )
        rom ( name "Ace o Nerae! [ace].rsn" size 94982 crc 04DA01D0 )
        rom ( name "ACME Animation Factory [acme].rsn" size 103699 crc 34919F68 )
        rom ( name "Acrobat Mission [acrm].rsn" size 44813 crc 2C50D850 )
        rom ( name "Action Pachio [actp].rsn" size 131019 crc C3A67DB6 )
        rom ( name "Actraiser [actr].rsn" size 81619 crc 50DA2821 )
        rom ( name "Actraiser 2 [actr2].rsn" size 171639 crc CAC4EFF6 )
        rom ( name "Addams Family, The [adf].rsn" size 63253 crc B9663740 )
        rom ( name "Aoki Densetsu Shoot! [ads].rsn" size 103397 crc 4AF45EA2 )
        rom ( name "Aero the Acro-Bat [aero].rsn" size 91747 crc EF125058 )
        rom ( name "Aero the Acro-Bat 2 [aero2].rsn" size 136733 crc E44AC1F1 )
        rom ( name "Addams Family, The - Pugsley's Scavenger Hunt [afam2].rsn" size 116143 crc ECA14923 )
        rom ( name "Addams Family Values [afv].rsn" size 222307 crc C3E50C33 )
        rom ( name "American Gladiators [ag].rsn" size 28030 crc 6DF14F1B )
        rom ( name "Aging Cassette [aging].rsn" size 6684 crc 48188CBC )
        rom ( name "Uchuu Race Astro Go Go [agogo].rsn" size 47568 crc AC6AAA98 )
        rom ( name "Astrohawk - May 2003 Version [ahawk].rsn" size 32829 crc 0CF943F3 )
        rom ( name "Air Cavalry [airc].rsn" size 64645 crc 4F9E4FD6 )
        rom ( name "Air Management - Ozora ni Kakeru (Aerobiz) [airm].rsn" size 48720 crc 0D5B392B )
        rom ( name "Air Management 2 - Koukuu Ou wo Mezase (Aerobiz Supersonic) [airm2].rsn" size 59303 crc FE6E5FEF )
        rom ( name "Alien 3 [al3].rsn" size 137567 crc 36660ACB )
        rom ( name "Aladdin [ala].rsn" size 93995 crc 23195BEA )
        rom ( name "Alcahest [alca].rsn" size 79668 crc 144194E4 )
        rom ( name "Alfred Chicken [alch].rsn" size 60274 crc 194A61A9 )
        rom ( name "Ardy Lightfoot [alft].rsn" size 137877 crc A8290255 )
        rom ( name "Alice's Paint Adventure [alice].rsn" size 116335 crc 09310796 )
        rom ( name "Albert Odyssey [alod].rsn" size 104190 crc 4A0D6C0D )
        rom ( name "Albert Odyssey 2 [alod2].rsn" size 138420 crc 981D0234 )
        rom ( name "Archer MacLean's Dropzone [amdz].rsn" size 86969 crc 03FEB91A )
        rom ( name "ABC Monday Night Football [amnf].rsn" size 158134 crc 775BA02B )
        rom ( name "Arabian Nights [an].rsn" size 183485 crc 65FC4780 )
        rom ( name "Animaniacs [ani].rsn" size 125933 crc EC03135C )
        rom ( name "Animaniacs (Super Gameboy) [anigb].rsn" size 61407 crc 975C0D7B )
        rom ( name "Apocalypse II [apii].rsn" size 55982 crc 22EBDFB3 )
        rom ( name "Armor Police Metal Jack [apmj].rsn" size 84073 crc 6F794F74 )
